Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FINDEXIT
    PLEASE
    THANKS

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for ROTATE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for TASK resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for GET resolved as shift
  ! shift/reduce conflict for RESULT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    FALSE           reduce using rule 38 (block -> statements .)
    $end            reduce using rule 38 (block -> statements .)
    RPAREN          reduce using rule 38 (block -> statements .)
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    MOVE            shift and go to state 17
    ROTATE          shift and go to state 18
    FOR             shift and go to state 19
    SWITCH          shift and go to state 20
    TASK            shift and go to state 21
    DO              shift and go to state 22
    GET             shift and go to state 23
    RESULT          shift and go to state 24
    LPAREN          shift and go to state 25

  ! VAR             [ reduce using rule 38 (block -> statements .) ]
  ! IDENTIFIER      [ reduce using rule 38 (block -> statements .) ]
  ! MOVE            [ reduce using rule 38 (block -> statements .) ]
  ! ROTATE          [ reduce using rule 38 (block -> statements .) ]
  ! FOR             [ reduce using rule 38 (block -> statements .) ]
  ! SWITCH          [ reduce using rule 38 (block -> statements .) ]
  ! TASK            [ reduce using rule 38 (block -> statements .) ]
  ! DO              [ reduce using rule 38 (block -> statements .) ]
  ! GET             [ reduce using rule 38 (block -> statements .) ]
  ! RESULT          [ reduce using rule 38 (block -> statements .) ]
  ! LPAREN          [ reduce using rule 38 (block -> statements .) ]

    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    move_command                   shift and go to state 6
    rotate_command                 shift and go to state 7
    for_loop                       shift and go to state 8
    switch_statement               shift and go to state 9
    function_definition            shift and go to state 10
    function_call                  shift and go to state 11
    get_result                     shift and go to state 12
    result_statement               shift and go to state 13
    group_statements               shift and go to state 14

state 104

    (39) block -> group_statements .

    VAR             reduce using rule 39 (block -> group_statements .)
    IDENTIFIER      reduce using rule 39 (block -> group_statements .)
    MOVE            reduce using rule 39 (block -> group_statements .)
    ROTATE          reduce using rule 39 (block -> group_statements .)
    FOR             reduce using rule 39 (block -> group_statements .)
    SWITCH          reduce using rule 39 (block -> group_statements .)
    TASK            reduce using rule 39 (block -> group_statements .)
    DO              reduce using rule 39 (block -> group_statements .)
    GET             reduce using rule 39 (block -> group_statements .)
    RESULT          reduce using rule 39 (block -> group_statements .)
    LPAREN          reduce using rule 39 (block -> group_statements .)
    FALSE           reduce using rule 39 (block -> group_statements .)
    $end            reduce using rule 39 (block -> group_statements .)
    RPAREN          reduce using rule 39 (block -> group_statements .)


state 105

    (40) expression -> expression PLUS expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

    TRUE            reduce using rule 40 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 40 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 40 (expression -> expression PLUS expression .)
    AND             reduce using rule 40 (expression -> expression PLUS expression .)
    VAR             reduce using rule 40 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 40 (expression -> expression PLUS expression .)
    MOVE            reduce using rule 40 (expression -> expression PLUS expression .)
    ROTATE          reduce using rule 40 (expression -> expression PLUS expression .)
    FOR             reduce using rule 40 (expression -> expression PLUS expression .)
    SWITCH          reduce using rule 40 (expression -> expression PLUS expression .)
    TASK            reduce using rule 40 (expression -> expression PLUS expression .)
    DO              reduce using rule 40 (expression -> expression PLUS expression .)
    GET             reduce using rule 40 (expression -> expression PLUS expression .)
    RESULT          reduce using rule 40 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 40 (expression -> expression PLUS expression .)
    $end            reduce using rule 40 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 40 (expression -> expression PLUS expression .)
    NOT             reduce using rule 40 (expression -> expression PLUS expression .)
    DEC_INT         reduce using rule 40 (expression -> expression PLUS expression .)
    OCT_INT         reduce using rule 40 (expression -> expression PLUS expression .)
    HEX_INT         reduce using rule 40 (expression -> expression PLUS expression .)
    MXTRUE          reduce using rule 40 (expression -> expression PLUS expression .)
    MXFALSE         reduce using rule 40 (expression -> expression PLUS expression .)
    MXEQ            reduce using rule 40 (expression -> expression PLUS expression .)
    MXLT            reduce using rule 40 (expression -> expression PLUS expression .)
    MXGT            reduce using rule 40 (expression -> expression PLUS expression .)
    MXLTE           reduce using rule 40 (expression -> expression PLUS expression .)
    MXGTE           reduce using rule 40 (expression -> expression PLUS expression .)
    ELEQ            reduce using rule 40 (expression -> expression PLUS expression .)
    ELLT            reduce using rule 40 (expression -> expression PLUS expression .)
    ELGT            reduce using rule 40 (expression -> expression PLUS expression .)
    ELLTE           reduce using rule 40 (expression -> expression PLUS expression .)
    ELGTE           reduce using rule 40 (expression -> expression PLUS expression .)
    LOGITIZE        reduce using rule 40 (expression -> expression PLUS expression .)
    DIGITIZE        reduce using rule 40 (expression -> expression PLUS expression .)
    REDUCE          reduce using rule 40 (expression -> expression PLUS expression .)
    EXTEND          reduce using rule 40 (expression -> expression PLUS expression .)
    SIZE            reduce using rule 40 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 40 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 40 (expression -> expression PLUS expression .)
    STEP            reduce using rule 40 (expression -> expression PLUS expression .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71

  ! MULT            [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! AND             [ shift and go to state 72 ]


state 106

    (41) expression -> expression MINUS expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

    TRUE            reduce using rule 41 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 41 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 41 (expression -> expression MINUS expression .)
    AND             reduce using rule 41 (expression -> expression MINUS expression .)
    VAR             reduce using rule 41 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 41 (expression -> expression MINUS expression .)
    MOVE            reduce using rule 41 (expression -> expression MINUS expression .)
    ROTATE          reduce using rule 41 (expression -> expression MINUS expression .)
    FOR             reduce using rule 41 (expression -> expression MINUS expression .)
    SWITCH          reduce using rule 41 (expression -> expression MINUS expression .)
    TASK            reduce using rule 41 (expression -> expression MINUS expression .)
    DO              reduce using rule 41 (expression -> expression MINUS expression .)
    GET             reduce using rule 41 (expression -> expression MINUS expression .)
    RESULT          reduce using rule 41 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 41 (expression -> expression MINUS expression .)
    $end            reduce using rule 41 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 41 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 41 (expression -> expression MINUS expression .)
    NOT             reduce using rule 41 (expression -> expression MINUS expression .)
    DEC_INT         reduce using rule 41 (expression -> expression MINUS expression .)
    OCT_INT         reduce using rule 41 (expression -> expression MINUS expression .)
    HEX_INT         reduce using rule 41 (expression -> expression MINUS expression .)
    MXTRUE          reduce using rule 41 (expression -> expression MINUS expression .)
    MXFALSE         reduce using rule 41 (expression -> expression MINUS expression .)
    MXEQ            reduce using rule 41 (expression -> expression MINUS expression .)
    MXLT            reduce using rule 41 (expression -> expression MINUS expression .)
    MXGT            reduce using rule 41 (expression -> expression MINUS expression .)
    MXLTE           reduce using rule 41 (expression -> expression MINUS expression .)
    MXGTE           reduce using rule 41 (expression -> expression MINUS expression .)
    ELEQ            reduce using rule 41 (expression -> expression MINUS expression .)
    ELLT            reduce using rule 41 (expression -> expression MINUS expression .)
    ELGT            reduce using rule 41 (expression -> expression MINUS expression .)
    ELLTE           reduce using rule 41 (expression -> expression MINUS expression .)
    ELGTE           reduce using rule 41 (expression -> expression MINUS expression .)
    LOGITIZE        reduce using rule 41 (expression -> expression MINUS expression .)
    DIGITIZE        reduce using rule 41 (expression -> expression MINUS expression .)
    REDUCE          reduce using rule 41 (expression -> expression MINUS expression .)
    EXTEND          reduce using rule 41 (expression -> expression MINUS expression .)
    SIZE            reduce using rule 41 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 41 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 41 (expression -> expression MINUS expression .)
    STEP            reduce using rule 41 (expression -> expression MINUS expression .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71

  ! MULT            [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! AND             [ shift and go to state 72 ]


state 107

    (42) expression -> expression MULT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

    TRUE            reduce using rule 42 (expression -> expression MULT expression .)
    PLUS            reduce using rule 42 (expression -> expression MULT expression .)
    MINUS           reduce using rule 42 (expression -> expression MULT expression .)
    MULT            reduce using rule 42 (expression -> expression MULT expression .)
    DIV             reduce using rule 42 (expression -> expression MULT expression .)
    AND             reduce using rule 42 (expression -> expression MULT expression .)
    VAR             reduce using rule 42 (expression -> expression MULT expression .)
    IDENTIFIER      reduce using rule 42 (expression -> expression MULT expression .)
    MOVE            reduce using rule 42 (expression -> expression MULT expression .)
    ROTATE          reduce using rule 42 (expression -> expression MULT expression .)
    FOR             reduce using rule 42 (expression -> expression MULT expression .)
    SWITCH          reduce using rule 42 (expression -> expression MULT expression .)
    TASK            reduce using rule 42 (expression -> expression MULT expression .)
    DO              reduce using rule 42 (expression -> expression MULT expression .)
    GET             reduce using rule 42 (expression -> expression MULT expression .)
    RESULT          reduce using rule 42 (expression -> expression MULT expression .)
    LPAREN          reduce using rule 42 (expression -> expression MULT expression .)
    $end            reduce using rule 42 (expression -> expression MULT expression .)
    RPAREN          reduce using rule 42 (expression -> expression MULT expression .)
    FALSE           reduce using rule 42 (expression -> expression MULT expression .)
    NOT             reduce using rule 42 (expression -> expression MULT expression .)
    DEC_INT         reduce using rule 42 (expression -> expression MULT expression .)
    OCT_INT         reduce using rule 42 (expression -> expression MULT expression .)
    HEX_INT         reduce using rule 42 (expression -> expression MULT expression .)
    MXTRUE          reduce using rule 42 (expression -> expression MULT expression .)
    MXFALSE         reduce using rule 42 (expression -> expression MULT expression .)
    MXEQ            reduce using rule 42 (expression -> expression MULT expression .)
    MXLT            reduce using rule 42 (expression -> expression MULT expression .)
    MXGT            reduce using rule 42 (expression -> expression MULT expression .)
    MXLTE           reduce using rule 42 (expression -> expression MULT expression .)
    MXGTE           reduce using rule 42 (expression -> expression MULT expression .)
    ELEQ            reduce using rule 42 (expression -> expression MULT expression .)
    ELLT            reduce using rule 42 (expression -> expression MULT expression .)
    ELGT            reduce using rule 42 (expression -> expression MULT expression .)
    ELLTE           reduce using rule 42 (expression -> expression MULT expression .)
    ELGTE           reduce using rule 42 (expression -> expression MULT expression .)
    LOGITIZE        reduce using rule 42 (expression -> expression MULT expression .)
    DIGITIZE        reduce using rule 42 (expression -> expression MULT expression .)
    REDUCE          reduce using rule 42 (expression -> expression MULT expression .)
    EXTEND          reduce using rule 42 (expression -> expression MULT expression .)
    SIZE            reduce using rule 42 (expression -> expression MULT expression .)
    RBRACKET        reduce using rule 42 (expression -> expression MULT expression .)
    COMMA           reduce using rule 42 (expression -> expression MULT expression .)
    STEP            reduce using rule 42 (expression -> expression MULT expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MULT            [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 108

    (43) expression -> expression DIV expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

    TRUE            reduce using rule 43 (expression -> expression DIV expression .)
    PLUS            reduce using rule 43 (expression -> expression DIV expression .)
    MINUS           reduce using rule 43 (expression -> expression DIV expression .)
    MULT            reduce using rule 43 (expression -> expression DIV expression .)
    DIV             reduce using rule 43 (expression -> expression DIV expression .)
    AND             reduce using rule 43 (expression -> expression DIV expression .)
    VAR             reduce using rule 43 (expression -> expression DIV expression .)
    IDENTIFIER      reduce using rule 43 (expression -> expression DIV expression .)
    MOVE            reduce using rule 43 (expression -> expression DIV expression .)
    ROTATE          reduce using rule 43 (expression -> expression DIV expression .)
    FOR             reduce using rule 43 (expression -> expression DIV expression .)
    SWITCH          reduce using rule 43 (expression -> expression DIV expression .)
    TASK            reduce using rule 43 (expression -> expression DIV expression .)
    DO              reduce using rule 43 (expression -> expression DIV expression .)
    GET             reduce using rule 43 (expression -> expression DIV expression .)
    RESULT          reduce using rule 43 (expression -> expression DIV expression .)
    LPAREN          reduce using rule 43 (expression -> expression DIV expression .)
    $end            reduce using rule 43 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 43 (expression -> expression DIV expression .)
    FALSE           reduce using rule 43 (expression -> expression DIV expression .)
    NOT             reduce using rule 43 (expression -> expression DIV expression .)
    DEC_INT         reduce using rule 43 (expression -> expression DIV expression .)
    OCT_INT         reduce using rule 43 (expression -> expression DIV expression .)
    HEX_INT         reduce using rule 43 (expression -> expression DIV expression .)
    MXTRUE          reduce using rule 43 (expression -> expression DIV expression .)
    MXFALSE         reduce using rule 43 (expression -> expression DIV expression .)
    MXEQ            reduce using rule 43 (expression -> expression DIV expression .)
    MXLT            reduce using rule 43 (expression -> expression DIV expression .)
    MXGT            reduce using rule 43 (expression -> expression DIV expression .)
    MXLTE           reduce using rule 43 (expression -> expression DIV expression .)
    MXGTE           reduce using rule 43 (expression -> expression DIV expression .)
    ELEQ            reduce using rule 43 (expression -> expression DIV expression .)
    ELLT            reduce using rule 43 (expression -> expression DIV expression .)
    ELGT            reduce using rule 43 (expression -> expression DIV expression .)
    ELLTE           reduce using rule 43 (expression -> expression DIV expression .)
    ELGTE           reduce using rule 43 (expression -> expression DIV expression .)
    LOGITIZE        reduce using rule 43 (expression -> expression DIV expression .)
    DIGITIZE        reduce using rule 43 (expression -> expression DIV expression .)
    REDUCE          reduce using rule 43 (expression -> expression DIV expression .)
    EXTEND          reduce using rule 43 (expression -> expression DIV expression .)
    SIZE            reduce using rule 43 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 43 (expression -> expression DIV expression .)
    COMMA           reduce using rule 43 (expression -> expression DIV expression .)
    STEP            reduce using rule 43 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MULT            [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 109

    (44) expression -> expression AND expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

    TRUE            reduce using rule 44 (expression -> expression AND expression .)
    AND             reduce using rule 44 (expression -> expression AND expression .)
    VAR             reduce using rule 44 (expression -> expression AND expression .)
    IDENTIFIER      reduce using rule 44 (expression -> expression AND expression .)
    MOVE            reduce using rule 44 (expression -> expression AND expression .)
    ROTATE          reduce using rule 44 (expression -> expression AND expression .)
    FOR             reduce using rule 44 (expression -> expression AND expression .)
    SWITCH          reduce using rule 44 (expression -> expression AND expression .)
    TASK            reduce using rule 44 (expression -> expression AND expression .)
    DO              reduce using rule 44 (expression -> expression AND expression .)
    GET             reduce using rule 44 (expression -> expression AND expression .)
    RESULT          reduce using rule 44 (expression -> expression AND expression .)
    LPAREN          reduce using rule 44 (expression -> expression AND expression .)
    $end            reduce using rule 44 (expression -> expression AND expression .)
    RPAREN          reduce using rule 44 (expression -> expression AND expression .)
    FALSE           reduce using rule 44 (expression -> expression AND expression .)
    NOT             reduce using rule 44 (expression -> expression AND expression .)
    DEC_INT         reduce using rule 44 (expression -> expression AND expression .)
    OCT_INT         reduce using rule 44 (expression -> expression AND expression .)
    HEX_INT         reduce using rule 44 (expression -> expression AND expression .)
    MXTRUE          reduce using rule 44 (expression -> expression AND expression .)
    MXFALSE         reduce using rule 44 (expression -> expression AND expression .)
    MXEQ            reduce using rule 44 (expression -> expression AND expression .)
    MXLT            reduce using rule 44 (expression -> expression AND expression .)
    MXGT            reduce using rule 44 (expression -> expression AND expression .)
    MXLTE           reduce using rule 44 (expression -> expression AND expression .)
    MXGTE           reduce using rule 44 (expression -> expression AND expression .)
    ELEQ            reduce using rule 44 (expression -> expression AND expression .)
    ELLT            reduce using rule 44 (expression -> expression AND expression .)
    ELGT            reduce using rule 44 (expression -> expression AND expression .)
    ELLTE           reduce using rule 44 (expression -> expression AND expression .)
    ELGTE           reduce using rule 44 (expression -> expression AND expression .)
    LOGITIZE        reduce using rule 44 (expression -> expression AND expression .)
    DIGITIZE        reduce using rule 44 (expression -> expression AND expression .)
    REDUCE          reduce using rule 44 (expression -> expression AND expression .)
    EXTEND          reduce using rule 44 (expression -> expression AND expression .)
    SIZE            reduce using rule 44 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 44 (expression -> expression AND expression .)
    COMMA           reduce using rule 44 (expression -> expression AND expression .)
    STEP            reduce using rule 44 (expression -> expression AND expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71

  ! PLUS            [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MULT            [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 72 ]


state 110

    (46) expression -> LPAREN expression RPAREN .

    TRUE            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MOVE            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ROTATE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    TASK            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GET             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RESULT          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DEC_INT         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    OCT_INT         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    HEX_INT         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MXTRUE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MXFALSE         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MXEQ            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MXLT            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MXGT            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MXLTE           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MXGTE           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ELEQ            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ELLT            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ELGT            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ELLTE           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ELGTE           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LOGITIZE        reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIGITIZE        reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    REDUCE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EXTEND          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    SIZE            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    STEP            reduce using rule 46 (expression -> LPAREN expression RPAREN .)


state 111

    (67) expression -> REDUCE IDENTIFIER dimensions_opt .

    TRUE            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    PLUS            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MINUS           reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MULT            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    DIV             reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    AND             reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    VAR             reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    IDENTIFIER      reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MOVE            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    ROTATE          reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    FOR             reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    SWITCH          reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    TASK            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    DO              reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    GET             reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    RESULT          reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    LPAREN          reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    $end            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    RPAREN          reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    FALSE           reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    NOT             reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    DEC_INT         reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    OCT_INT         reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    HEX_INT         reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MXTRUE          reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MXFALSE         reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MXEQ            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MXLT            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MXGT            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MXLTE           reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    MXGTE           reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    ELEQ            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    ELLT            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    ELGT            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    ELLTE           reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    ELGTE           reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    LOGITIZE        reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    DIGITIZE        reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    REDUCE          reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    EXTEND          reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    SIZE            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    RBRACKET        reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    COMMA           reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)
    STEP            reduce using rule 67 (expression -> REDUCE IDENTIFIER dimensions_opt .)


state 112

    (68) expression -> EXTEND IDENTIFIER dimensions_opt .

    TRUE            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    PLUS            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    MINUS           reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    MULT            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    DIV             reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    AND             reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    VAR             reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    IDENTIFIER      reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    MOVE            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    ROTATE          reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    FOR             reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    SWITCH          reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    TASK            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    DO              reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    GET             reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    RESULT          reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    LPAREN          reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    $end            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    RPAREN          reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    FALSE           reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    NOT             reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    DEC_INT         reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    OCT_INT         reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    HEX_INT         reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    MXTRUE          reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    MXFALSE         reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    MXEQ            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
